@id,@type,id,point,type,granularity,granularitytimezone,activity,classification,capacity,volume,percentage,emission,emissionfactor,validfrom,validto,lastupdate,current_datetime
/v1/utilizations/68755704519,Utilization,68755704519,/v1/points/0,/v1/types/2,/v1/granularities/5,/v1/granularity_time_zones/0,/v1/activities/1,/v1/classifications/1,0,0,0.0,0,0,2025-04-09T22:00:00+00:00,2025-04-09T23:00:00+00:00,2025-04-03T18:45:59+00:00,2025-04-03 18:50:35
/v1/utilizations/68755993331,Utilization,68755993331,/v1/points/0,/v1/types/2,/v1/granularities/5,/v1/granularity_time_zones/0,/v1/activities/1,/v1/classifications/1,0,0,0.0,0,0,2025-04-09T23:00:00+00:00,2025-04-10T00:00:00+00:00,2025-04-03T18:45:59+00:00,2025-04-03 18:50:35
/v1/utilizations/68756283705,Utilization,68756283705,/v1/points/0,/v1/types/2,/v1/granularities/5,/v1/granularity_time_zones/0,/v1/activities/1,/v1/classifications/1,0,0,0.0,0,0,2025-04-10T00:00:00+00:00,2025-04-10T01:00:00+00:00,2025-04-03T18:45:59+00:00,2025-04-03 18:50:35
/v1/utilizations/68756575648,Utilization,68756575648,/v1/points/0,/v1/types/2,/v1/granularities/5,/v1/granularity_time_zones/0,/v1/activities/1,/v1/classifications/1,0,0,0.0,0,0,2025-04-10T01:00:00+00:00,2025-04-10T02:00:00+00:00,2025-04-03T18:45:59+00:00,2025-04-03 18:50:35
/v1/utilizations/68756869128,Utilization,68756869128,/v1/points/0,/v1/types/2,/v1/granularities/5,/v1/granularity_time_zones/0,/v1/activities/1,/v1/classifications/1,0,0,0.0,0,0,2025-04-10T02:00:00+00:00,2025-04-10T03:00:00+00:00,2025-04-03T18:45:59+00:00,2025-04-03 18:50:35
/v1/utilizations/68757164145,Utilization,68757164145,/v1/points/0,/v1/types/2,/v1/granularities/5,/v1/granularity_time_zones/0,/v1/activities/1,/v1/classifications/1,0,0,0.0,0,0,2025-04-10T03:00:00+00:00,2025-04-10T04:00:00+00:00,2025-04-03T18:45:59+00:00,2025-04-03 18:50:35
/v1/utilizations/68759333633,Utilization,68759333633,/v1/points/0,/v1/types/2,/v1/granularities/5,/v1/granularity_time_zones/0,/v1/activities/1,/v1/classifications/1,0,0,0.0,0,0,2025-04-10T04:00:00+00:00,2025-04-10T05:00:00+00:00,2025-04-03T18:45:59+00:00,2025-04-03 18:50:35
/v1/utilizations/68759631680,Utilization,68759631680,/v1/points/0,/v1/types/2,/v1/granularities/5,/v1/granularity_time_zones/0,/v1/activities/1,/v1/classifications/1,373393,373393,0.015231965109705925,0,0,2025-04-10T05:00:00+00:00,2025-04-10T06:00:00+00:00,2025-04-03T18:45:59+00:00,2025-04-03 18:50:35
/v1/utilizations/68759931230,Utilization,68759931230,/v1/points/0,/v1/types/2,/v1/granularities/5,/v1/granularity_time_zones/0,/v1/activities/1,/v1/classifications/1,2577254,2577254,0.1051335260272026,0,0,2025-04-10T06:00:00+00:00,2025-04-10T07:00:00+00:00,2025-04-03T18:45:59+00:00,2025-04-03 18:50:35
/v1/utilizations/68760232307,Utilization,68760232307,/v1/points/0,/v1/types/2,/v1/granularities/5,/v1/granularity_time_zones/0,/v1/activities/1,/v1/classifications/1,6082711,6082711,0.24812725186347961,0,0,2025-04-10T07:00:00+00:00,2025-04-10T08:00:00+00:00,2025-04-03T18:45:59+00:00,2025-04-03 18:50:35
/v1/utilizations/68760534899,Utilization,68760534899,/v1/points/0,/v1/types/2,/v1/granularities/5,/v1/granularity_time_zones/0,/v1/activities/1,/v1/classifications/1,9427128,9427128,0.38454774022102356,0,0,2025-04-10T08:00:00+00:00,2025-04-10T09:00:00+00:00,2025-04-03T18:45:59+00:00,2025-04-03 18:50:35
/v1/utilizations/68760839006,Utilization,68760839006,/v1/points/0,/v1/types/2,/v1/granularities/5,/v1/granularity_time_zones/0,/v1/activities/1,/v1/classifications/1,11923611,11923611,0.48637598752975464,0,0,2025-04-10T09:00:00+00:00,2025-04-10T10:00:00+00:00,2025-04-03T18:45:59+00:00,2025-04-03 18:50:35
/v1/utilizations/68761144628,Utilization,68761144628,/v1/points/0,/v1/types/2,/v1/granularities/5,/v1/granularity_time_zones/0,/v1/activities/1,/v1/classifications/1,13762997,13762997,0.5613982677459717,0,0,2025-04-10T10:00:00+00:00,2025-04-10T11:00:00+00:00,2025-04-03T18:45:59+00:00,2025-04-03 18:50:35
/v1/utilizations/68761451765,Utilization,68761451765,/v1/points/0,/v1/types/2,/v1/granularities/5,/v1/granularity_time_zones/0,/v1/activities/1,/v1/classifications/1,14607495,14607495,0.5958367586135864,0,0,2025-04-10T11:00:00+00:00,2025-04-10T12:00:00+00:00,2025-04-03T18:45:59+00:00,2025-04-03 18:50:35
/v1/utilizations/68761760417,Utilization,68761760417,/v1/points/0,/v1/types/2,/v1/granularities/5,/v1/granularity_time_zones/0,/v1/activities/1,/v1/classifications/1,14397017,14397017,0.5872422456741333,0,0,2025-04-10T12:00:00+00:00,2025-04-10T13:00:00+00:00,2025-04-03T18:45:59+00:00,2025-04-03 18:50:35
/v1/utilizations/68762071765,Utilization,68762071765,/v1/points/0,/v1/types/2,/v1/granularities/5,/v1/granularity_time_zones/0,/v1/activities/1,/v1/classifications/1,13158440,13158440,0.5367137789726257,0,0,2025-04-10T13:00:00+00:00,2025-04-10T14:00:00+00:00,2025-04-03T18:45:59+00:00,2025-04-03 18:50:35
/v1/utilizations/68762383833,Utilization,68762383833,/v1/points/0,/v1/types/2,/v1/granularities/5,/v1/granularity_time_zones/0,/v1/activities/1,/v1/classifications/1,11001293,11001293,0.44871973991394043,0,0,2025-04-10T14:00:00+00:00,2025-04-10T15:00:00+00:00,2025-04-03T18:45:59+00:00,2025-04-03 18:50:35
/v1/utilizations/68762698211,Utilization,68762698211,/v1/points/0,/v1/types/2,/v1/granularities/5,/v1/granularity_time_zones/0,/v1/activities/1,/v1/classifications/1,8102321,8102321,0.33047226071357727,0,0,2025-04-10T15:00:00+00:00,2025-04-10T16:00:00+00:00,2025-04-03T18:45:59+00:00,2025-04-03 18:50:35
/v1/utilizations/68762996118,Utilization,68762996118,/v1/points/0,/v1/types/2,/v1/granularities/5,/v1/granularity_time_zones/0,/v1/activities/1,/v1/classifications/1,4771258,4771258,0.19460424780845642,0,0,2025-04-10T16:00:00+00:00,2025-04-10T17:00:00+00:00,2025-04-03T18:45:59+00:00,2025-04-03 18:50:35
